#frequency|FileName
daily_01.00|Application_YYYYMMDD.txt
daily_01.00|ApplicationTrackingCSWItem_YYYYMMDD.txt
daily_01.00|AppTrackingCSWItem_CSWMotives_YYYYMMDD.txt
daily_01.00|Candidate_YYYYMMDD.txt
daily_01.00|CandidateUDF_YYYYMMDD.txt
daily_01.00|Experience_YYYYMMDD.txt
daily_01.00|ExperienceUDF_YYYYMMDD.txt
daily_01.00|JobInformation_YYYYMMDD.txt
daily_01.00|JobInformationUDF_YYYYMMDD.txt
daily_01.00|JobTemplate_YYYYMMDD.txt
daily_01.00|OfferUDF_YYYYMMDD.txt
daily_01.00|Offer_YYYYMMDD.txt
daily_01.00|ProfileInformation_YYYYMMDD.txt
daily_01.00|RequisitionOfferParameterUDF_YYYYMMDD.txt
daily_01.00|Requisition_YYYYMMDD.txt
daily_01.00|RequisitionHistory_YYYYMMDD.txt
daily_01.00|User_YYYYMMDD.txt
daily_01.00|UDSElement_YYYYMMDD.txt
daily_01.00|Question_YYYYMMDD.txt
daily_01.00|PossibleAnswer_YYYYMMDD.txt
daily_01.00|QuestionAnswer_YYYYMMDD.txt
daily_01.00|SourcingRequest_YYYYMMDD.txt
daily_01.00|DiversityAnswer_YYYYMMDD.txt
weekly_1_01.00|QuestionType_YYYYMMDD.txt
weekly_1_01.00|JobBoard_YYYYMMDD.txt
weekly_1_01.00|JobBoardType_YYYYMMDD.txt
weekly_1_01.00|SourcingRequestStatus_YYYYMMDD.txt
weekly_1_01.00|UDFDefinition_YYYYMMDD.txt
weekly_1_01.00|UserDefinedSelection_YYYYMMDD.txt
weekly_1_01.00|UDFType_YYYYMMDD.txt
weekly_1_01.00|JobSchedule_YYYYMMDD.txt
weekly_1_01.00|JobTemplateState_YYYYMMDD.txt
weekly_1_01.00|CSWMotive_YYYYMMDD.txt
weekly_1_01.00|OfferStatus_YYYYMMDD.txt
weekly_1_01.00|OvertimeStatus_YYYYMMDD.txt
weekly_1_01.00|ApplicationMedium_YYYYMMDD.txt
weekly_1_01.00|Location_YYYYMMDD.txt
weekly_1_01.00|RecruitmentSource_YYYYMMDD.txt
weekly_1_01.00|RecruitmentSourceType_YYYYMMDD.txt
weekly_1_01.00|RequisitionState_YYYYMMDD.txt
weekly_1_01.00|CandidateSelectionEvent_YYYYMMDD.txt
weekly_1_01.00|CandidateSelectionEventCatg_YYYYMMDD.txt
weekly_1_01.00|ApplicationState_YYYYMMDD.txt
weekly_1_01.00|CSWStatus_YYYYMMDD.txt
weekly_1_01.00|CSWStep_YYYYMMDD.txt
weekly_1_01.00|CSWWorkflow_YYYYMMDD.txt
weekly_1_01.00|DiversityPossibleAnswer_YYYYMMDD.txt
weekly_1_01.00|DiversityPossibleAnswerType_YYYYMMDD.txt
weekly_1_01.00|DiversityQuestionType_YYYYMMDD.txt
